file_name,row_index,col_index,AWS_Value,Manual_Value,Equal,Equal_No_Commas_No_Spaces,Equal_Shifted,Only_Numbers_Equal_Or_Shifted,Any_Equality,Confidence_Value,Lev_Dist,Lev_Sim
padded_cdi_ca_1956_wk_prov_dbs_Part10_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,81.25,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part10_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,93.26,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part11_tables.csv,7,32,-- 10,10,False,False,False,False,False,72.75,3,0.4
padded_cdi_ca_1956_wk_prov_dbs_Part11_tables.csv,9,34,P.O. 19,19,False,False,False,False,False,64.6,5,0.2857142857142857
padded_cdi_ca_1956_wk_prov_dbs_Part11_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,88.82,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part12_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,90.48,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part12_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,85.79,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part13_tables.csv,9,34,a.e. 24,24,False,False,False,False,False,34.57,5,0.2857142857142857
padded_cdi_ca_1956_wk_prov_dbs_Part13_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,86.82,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part13_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,89.89,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part14_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,90.33,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part14_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,91.89,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part15_tables.csv,7,33,A.A 9,9,False,False,False,False,False,83.3,4,0.1999999999999999
padded_cdi_ca_1956_wk_prov_dbs_Part15_tables.csv,7,34,.... 106,106,False,False,False,False,False,46.78,5,0.375
padded_cdi_ca_1956_wk_prov_dbs_Part15_tables.csv,9,34,a.e. 10,10,False,False,False,False,False,47.56,5,0.2857142857142857
padded_cdi_ca_1956_wk_prov_dbs_Part15_tables.csv,16,1,Tuberculosis: 4,"Tuberculosis: 4,6",False,False,False,False,False,91.11,2,0.8823529411764706
padded_cdi_ca_1956_wk_prov_dbs_Part15_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,93.16,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part16_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,92.82,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part16_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,83.54,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part17_tables.csv,16,1,Tuberculosis: 4,"Tuberculosis: 4,6",False,False,False,False,False,93.36,2,0.8823529411764706
padded_cdi_ca_1956_wk_prov_dbs_Part17_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,93.9,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part18_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,88.48,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part18_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,90.38,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part19_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,90.92,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part19_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,93.9,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part1_tables.csv,16,1,Tuberculosis: 4,"Tuberculosis: 4,6",False,False,False,False,False,89.06,2,0.8823529411764706
padded_cdi_ca_1956_wk_prov_dbs_Part1_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,90.92,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part20_tables.csv,7,34,...P. 219,219,False,False,False,False,False,32.45,6,0.3333333333333333
padded_cdi_ca_1956_wk_prov_dbs_Part20_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,90.19,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part20_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,94.38,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part21_tables.csv,9,34,...A 17,17,False,False,False,False,False,37.28,5,0.2857142857142857
padded_cdi_ca_1956_wk_prov_dbs_Part21_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,91.94,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part21_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,94.38,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part22_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,89.65,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part22_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,92.29,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part23_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,92.33,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part24_tables.csv,6,38,: 2,7,False,False,False,False,False,72.61,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part24_tables.csv,10,2, epidemic:⁴,5,False,False,False,False,False,77.1,11,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part24_tables.csv,16,1,Tuberculosis: 4,"Tuberculosis: 4,6",False,False,False,False,False,87.65,2,0.8823529411764706
padded_cdi_ca_1956_wk_prov_dbs_Part24_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,91.21,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,7,34,P... 136,136,False,False,False,False,False,46.04,5,0.375
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,9,34,... 17,17,False,False,False,False,False,46.97,4,0.3333333333333333
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,86.62,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,91.7,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part26_tables.csv,13,31,- 2,2,False,False,False,False,False,55.27,2,0.3333333333333333
padded_cdi_ca_1956_wk_prov_dbs_Part26_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,91.55,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part26_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,89.79,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,1,20,:.,1,False,False,False,False,False,82.37,2,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,2,22,:.,1,False,False,False,False,False,72.27,2,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,4,22,:.,1,False,False,False,False,False,76.12,2,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,10,2, epidemic:4,5,False,False,False,False,False,80.86,11,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,14,2, etc.,131,False,False,False,False,False,77.69,5,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,16,23,(6),23,False,False,False,False,False,56.15,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,16,24,(6),13,False,False,False,False,False,73.44,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,16,25,(6),25,False,False,False,False,False,39.72,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,18,23,2,(6),False,False,False,False,False,64.7,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,18,24,1,(6),False,False,False,False,False,84.67,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,19,18,..A,1,False,False,False,False,False,22.38,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,4,23,:.,1,False,False,False,False,False,23.23,2,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,4,24,:.,2,False,False,False,False,False,79.1,2,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,10,2, epidemic:⁴,2,False,False,False,False,False,80.22,11,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,10,31,(6),2,False,False,False,False,False,80.22,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,14,2, etc.⁵,105,False,False,False,False,False,81.79,6,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,87.79,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,16,23,(6),22,False,False,False,False,False,23.19,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,16,24,(6),23,False,False,False,False,False,78.96,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,16,25,(6),19,False,False,False,False,False,36.08,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,18,24,2,(6),False,False,False,False,False,72.95,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,26,1,diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,87.3,21,0.2758620689655172
padded_cdi_ca_1956_wk_prov_dbs_Part29_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,86.72,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part29_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,90.48,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part2_tables.csv,14,12,5(s),5 (5),False,False,False,False,False,62.99,2,0.6
padded_cdi_ca_1956_wk_prov_dbs_Part2_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,88.28,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part2_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,90.62,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part30_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,88.18,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part31_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,90.53,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part31_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,86.28,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,0,16,:.,8,False,False,False,False,False,29.83,2,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,0,28,:.,10,False,False,False,False,False,88.09,2,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,2,1,14,Dysentery: 4,False,False,False,False,False,86.08,11,0.0833333333333333
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,6,7,a.e.,8958,False,False,False,False,False,78.91,4,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,9,31,A.A,9,False,False,False,False,False,23.07,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,14,1, etc.⁵,"Scarlet fever, etc. 5 **",False,False,False,False,False,82.76,19,0.2083333333333333
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,16,0,is:4,17,False,False,False,False,False,89.6,4,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,16,1,176,"Tuberculosis: 4,6",False,False,False,False,False,83.45,16,0.0588235294117647
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,17,22,(6),102,False,False,False,False,False,80.91,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,17,25,25,(6),False,False,False,False,False,29.1,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,18,1,12,(b) Non-pulmonary,False,False,False,False,False,79.49,17,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,18,22,(6),3,False,False,False,False,False,82.86,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,18,31,a.a,3,False,False,False,False,False,22.97,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,23,7,PP.,73,False,False,False,False,False,81.64,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,26,0,r venereal ases⁷,27,False,False,False,False,False,92.19,16,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part33_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,91.94,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part34_tables.csv,7,33,.A 12,12,False,False,False,False,False,81.4,3,0.4
padded_cdi_ca_1956_wk_prov_dbs_Part34_tables.csv,7,34,A.O. 34,34,False,False,False,False,False,32.69,5,0.2857142857142857
padded_cdi_ca_1956_wk_prov_dbs_Part34_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,91.06,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part35_tables.csv,6,11,R.,39,False,False,False,False,False,67.24,2,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part35_tables.csv,6,36,A.A,1,False,False,False,False,False,80.71,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part35_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,91.65,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part35_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,92.87,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part36_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,89.6,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part36_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,91.5,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part37_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,88.96,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part37_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,85.06,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part38_tables.csv,16,1,Tuberculosis: 4,"Tuberculosis: 4,6",False,False,False,False,False,92.19,2,0.8823529411764706
padded_cdi_ca_1956_wk_prov_dbs_Part38_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,90.38,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part39_tables.csv,16,1,Tuberculosis: 4,"Tuberculosis: 4,6",False,False,False,False,False,88.18,2,0.8823529411764706
padded_cdi_ca_1956_wk_prov_dbs_Part39_tables.csv,26,1,(e) Other venereal diseases⁷ Whooping cough,(e) Other venereal diseases 8,False,False,False,False,False,90.04,15,0.6511627906976745
padded_cdi_ca_1956_wk_prov_dbs_Part39_tables.csv,27,0,Table: Table_2,28,False,False,False,False,False,Table: Table_2,14,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part3_tables.csv,16,1,Tuberculosis: ⁴,"Tuberculosis: 4,6",False,False,False,False,False,87.79,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part3_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,93.26,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,2,36,= 5.,5,False,False,False,False,False,85.6,3,0.25
padded_cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,6,37,E -,1,False,False,False,False,False,79.15,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,6,38,E 1,7,False,False,False,False,False,79.69,3,0.0
padded_cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,9,34,a.e. 8,8,False,False,False,False,False,46.88,5,0.1666666666666666
padded_cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,92.58,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,85.11,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part41_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,85.16,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part41_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,90.09,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part42_tables.csv,9,34,A.O. 16,16,False,False,False,False,False,44.73,5,0.2857142857142857
padded_cdi_ca_1956_wk_prov_dbs_Part42_tables.csv,16,1,Tuberculosis: 4,"Tuberculosis: 4,6",False,False,False,False,False,91.11,2,0.8823529411764706
padded_cdi_ca_1956_wk_prov_dbs_Part42_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,92.14,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part44_tables.csv,7,34,... 51,51,False,False,False,False,False,54.69,4,0.3333333333333333
padded_cdi_ca_1956_wk_prov_dbs_Part44_tables.csv,16,1,Tuberculosis: 4,"Tuberculosis: 4,6",False,False,False,False,False,88.04,2,0.8823529411764706
padded_cdi_ca_1956_wk_prov_dbs_Part44_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,90.04,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part45_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,89.26,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part45_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,89.31,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part46_tables.csv,16,1,Tuberculosis: 4,"Tuberculosis: 4,6",False,False,False,False,False,88.62,2,0.8823529411764706
padded_cdi_ca_1956_wk_prov_dbs_Part46_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,84.86,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part47_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,86.08,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part47_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,91.85,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part48_tables.csv,12,5,200,2--,False,False,False,False,False,86.67,2,0.3333333333333333
padded_cdi_ca_1956_wk_prov_dbs_Part48_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,86.18,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part48_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,90.97,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part49_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,91.06,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part4_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,89.79,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part50_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,86.08,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part50_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,84.77,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part51_tables.csv,4,37,- 4,4,False,False,False,False,False,84.81,2,0.3333333333333333
padded_cdi_ca_1956_wk_prov_dbs_Part51_tables.csv,9,34,.. 3,3,False,False,False,False,False,67.19,3,0.25
padded_cdi_ca_1956_wk_prov_dbs_Part51_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,89.84,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part52_tables.csv,16,1,Tuberculosis: 4,"Tuberculosis: 4,6",False,False,False,False,False,85.55,2,0.8823529411764706
padded_cdi_ca_1956_wk_prov_dbs_Part52_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,90.09,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part5_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,88.18,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part5_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,90.09,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part6_tables.csv,16,1,Tuberculosis: 4,"Tuberculosis: 4,6",False,False,False,False,False,86.96,2,0.8823529411764706
padded_cdi_ca_1956_wk_prov_dbs_Part6_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,88.87,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part7_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,91.55,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part7_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,94.04,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part8_tables.csv,16,1,Tuberculosis:4,"Tuberculosis: 4,6",False,False,False,False,False,89.21,3,0.8235294117647058
padded_cdi_ca_1956_wk_prov_dbs_Part8_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,91.26,2,0.9310344827586208
padded_cdi_ca_1956_wk_prov_dbs_Part9_tables.csv,7,34,.... 130,130,False,False,False,False,False,45.83,5,0.375
padded_cdi_ca_1956_wk_prov_dbs_Part9_tables.csv,9,34,.... 48,48,False,False,False,False,False,40.28,5,0.2857142857142857
padded_cdi_ca_1956_wk_prov_dbs_Part9_tables.csv,21,32,R.P. 50,50,False,False,False,False,False,74.02,5,0.2857142857142857
padded_cdi_ca_1956_wk_prov_dbs_Part9_tables.csv,21,34,A.P. 47,47,False,False,False,False,False,47.58,5,0.2857142857142857
padded_cdi_ca_1956_wk_prov_dbs_Part9_tables.csv,26,1,(e) Other venereal diseases⁷,(e) Other venereal diseases 8,False,False,False,False,False,89.84,2,0.9310344827586208
