file,Measles,Meningitis
cdi_ca_1956_wk_prov_dbs_Part9_tables.csv,1852.0,7.0
cdi_ca_1956_wk_prov_dbs_Part30_tables.csv,396.0,4.0
cdi_ca_1956_wk_prov_dbs_Part2_tables.csv,1634.0,15.0
cdi_ca_1956_wk_prov_dbs_Part29_tables.csv,552.0,1.0
cdi_ca_1956_wk_prov_dbs_Part28_tables.csv,4.0,198.0
cdi_ca_1956_wk_prov_dbs_Part27_tables.csv,1.0,186.0
cdi_ca_1956_wk_prov_dbs_Part26_tables.csv,698.0,4.0
cdi_ca_1956_wk_prov_dbs_Part25_tables.csv,1137.0,8.0
cdi_ca_1956_wk_prov_dbs_Part24_tables.csv,1377.0,2.0
cdi_ca_1956_wk_prov_dbs_Part23_tables.csv,1390.0,6.0
cdi_ca_1956_wk_prov_dbs_Part22_tables.csv,1285.0,7.0
cdi_ca_1956_wk_prov_dbs_Part31_tables.csv,247.0,7.0
cdi_ca_1956_wk_prov_dbs_Part21_tables.csv,1659.0,6.0
cdi_ca_1956_wk_prov_dbs_Part1_tables.csv,1574.0,4.0
cdi_ca_1956_wk_prov_dbs_Part19_tables.csv,1388.0,8.0
cdi_ca_1956_wk_prov_dbs_Part18_tables.csv,1348.0,6.0
cdi_ca_1956_wk_prov_dbs_Part17_tables.csv,1317.0,3.0
cdi_ca_1956_wk_prov_dbs_Part16_tables.csv,1290.0,5.0
cdi_ca_1956_wk_prov_dbs_Part15_tables.csv,1077.0,9.0
cdi_ca_1956_wk_prov_dbs_Part14_tables.csv,1195.0,3.0
cdi_ca_1956_wk_prov_dbs_Part13_tables.csv,1388.0,10.0
cdi_ca_1956_wk_prov_dbs_Part12_tables.csv,1321.0,3.0
cdi_ca_1956_wk_prov_dbs_Part11_tables.csv,1323.0,7.0
cdi_ca_1956_wk_prov_dbs_Part20_tables.csv,1458.0,8.0
cdi_ca_1956_wk_prov_dbs_Part32_tables.csv,,
cdi_ca_1956_wk_prov_dbs_Part33_tables.csv,204.0,5.0
cdi_ca_1956_wk_prov_dbs_Part34_tables.csv,246.0,2.0
cdi_ca_1956_wk_prov_dbs_Part7_tables.csv,1676.0,7.0
cdi_ca_1956_wk_prov_dbs_Part6_tables.csv,1795.0,2.0
cdi_ca_1956_wk_prov_dbs_Part5_tables.csv,1717.0,3.0
cdi_ca_1956_wk_prov_dbs_Part52_tables.csv,884.0,4.0
cdi_ca_1956_wk_prov_dbs_Part51_tables.csv,806.0,2.0
cdi_ca_1956_wk_prov_dbs_Part50_tables.csv,1284.0,5.0
cdi_ca_1956_wk_prov_dbs_Part4_tables.csv,1779.0,11.0
cdi_ca_1956_wk_prov_dbs_Part49_tables.csv,1251.0,2.0
cdi_ca_1956_wk_prov_dbs_Part48_tables.csv,1283.0,5.0
cdi_ca_1956_wk_prov_dbs_Part47_tables.csv,907.0,5.0
cdi_ca_1956_wk_prov_dbs_Part46_tables.csv,827.0,1.0
cdi_ca_1956_wk_prov_dbs_Part45_tables.csv,687.0,4.0
cdi_ca_1956_wk_prov_dbs_Part44_tables.csv,724.0,5.0
cdi_ca_1956_wk_prov_dbs_Part43_tables.csv,522.0,7.0
cdi_ca_1956_wk_prov_dbs_Part42_tables.csv,767.0,6.0
cdi_ca_1956_wk_prov_dbs_Part41_tables.csv,343.0,5.0
cdi_ca_1956_wk_prov_dbs_Part40_tables.csv,222.0,6.0
cdi_ca_1956_wk_prov_dbs_Part3_tables.csv,1332.0,11.0
cdi_ca_1956_wk_prov_dbs_Part39_tables.csv,343.0,4.0
cdi_ca_1956_wk_prov_dbs_Part38_tables.csv,235.0,4.0
cdi_ca_1956_wk_prov_dbs_Part37_tables.csv,192.0,6.0
cdi_ca_1956_wk_prov_dbs_Part36_tables.csv,310.0,6.0
cdi_ca_1956_wk_prov_dbs_Part35_tables.csv,125.0,31.0
cdi_ca_1956_wk_prov_dbs_Part10_tables.csv,1697.0,5.0
cdi_ca_1956_wk_prov_dbs_Part8_tables.csv,1947.0,9.0
1957week_0001_tables.csv,1126.0,2.0
1957week_0002_tables.csv,1830.0,11.0
1957week_0003_tables.csv,1678.0,2.0
1957week_0004_tables.csv,1765.0,3.0
1957week_0005_tables.csv,1872.0,5.0
1957week_0006_tables.csv,1832.0,9.0
1957week_0007_tables.csv,,947.0
1957week_0008_tables.csv,1625.0,8.0
1957week_0009_tables.csv,1730.0,10.0
1957week_0010_tables.csv,1981.0,8.0
1957week_0011_tables.csv,1582.0,5.0
1957week_0012_tables.csv,2102.0,4.0
1957week_0013_tables.csv,2183.0,3.0
1957week_0014_tables.csv,1878.0,11.0
1957week_0015_tables.csv,1020.0,5.0
1957week_0016_tables.csv,1504.0,5.0
1957week_0017_tables.csv,1655.0,7.0
1957week_0018_tables.csv,1614.0,5.0
1957week_0019_tables.csv,840.0,5.0
1957week_0020_tables.csv,,597.0
1957week_0021_tables.csv,873.0,9.0
1957week_0022_tables.csv,900.0,8.0
1957week_0023_tables.csv,1292.0,7.0
1957week_0024_tables.csv,1115.0,6.0
1957week_0025_tables.csv,1254.0,5.0
1957week_0026_tables.csv,598.0,8.0
1957week_0027_tables.csv,534.0,3.0
1957week_0028_tables.csv,541.0,3.0
1957week_0029_tables.csv,435.0,4.0
1957week_0030_tables.csv,300.0,2.0
1957week_0031_tables.csv,319.0,8.0
1957week_0032_tables.csv,192.0,11.0
1957week_0033_tables.csv,245.0,5.0
1957week_0034_tables.csv,178.0,10.0
1957week_0035_tables.csv,94.0,5.0
1957week_0036_tables.csv,172.0,6.0
1957week_0037_tables.csv,117.0,4.0
1957week_0038_tables.csv,198.0,8.0
1957week_0039_tables.csv,185.0,9.0
1957week_0040_tables.csv,,9.0
1957week_0041_tables.csv,151.0,7.0
1957week_0042_tables.csv,130.0,6.0
1957week_0043_tables.csv,100.0,9.0
1957week_0044_tables.csv,130.0,2.0
1957week_0045_tables.csv,170.0,3.0
1957week_0046_tables.csv,196.0,9.0
1957week_0047_tables.csv,394.0,6.0
1957week_0048_tables.csv,,239.0
1957week_0049_tables.csv,385.0,4.0
1957week_0050_tables.csv,285.0,7.0
1957week_0051_tables.csv,211.0,5.0
1957week_0052_tables.csv,,303.0
1958week_0002_tables.csv,312.0,1.0
1958week_0003_tables.csv,592.0,10.0
1958week_0004_tables.csv,466.0,11.0
1958week_0005_tables.csv,391.0,16.0
1958week_0006_tables.csv,574.0,5.0
1958week_0007_tables.csv,771.0,14.0
1958week_0008_tables.csv,822.0,5.0
1958week_0009_tables.csv,677.0,6.0
1958week_0010_tables.csv,618.0,7.0
1958week_0011_tables.csv,576.0,4.0
1958week_0012_tables.csv,691.0,6.0
1958week_0013_tables.csv,753.0,2.0
1958week_0014_tables.csv,665.0,4.0
1958week_0015_tables.csv,494.0,7.0
1958week_0016_tables.csv,695.0,11.0
1958week_0017_tables.csv,935.0,8.0
1958week_0018_tables.csv,1068.0,4.0
1958week_0019_tables.csv,819.0,4.0
1958week_0020_tables.csv,1026.0,7.0
1958week_0021_tables.csv,773.0,2.0
1958week_0022_tables.csv,1065.0,5.0
1958week_0023_tables.csv,1095.0,5.0
1958week_0024_tables.csv,1112.0,3.0
1958week_0025_tables.csv,1158.0,6.0
1958week_0026_tables.csv,1056.0,4.0
1958week_0027_tables.csv,869.0,8.0
1958week_0028_tables.csv,778.0,4.0
1958week_0029_tables.csv,708.0,2.0
1958week_0030_tables.csv,508.0,3.0
1958week_0031_tables.csv,346.0,6.0
1958week_0032_tables.csv,,66.0
1958week_0033_tables.csv,310.0,6.0
1958week_0034_tables.csv,200.0,7.0
1958week_0035_tables.csv,,6.0
1958week_0036_tables.csv,162.0,3.0
1958week_0037_tables.csv,125.0,4.0
1958week_0038_tables.csv,549.0,2.0
1958week_0039_tables.csv,262.0,10.0
1958week_0040_tables.csv,14.0,6.0
1958week_0041_tables.csv,281.0,3.0
1958week_0042_tables.csv,321.0,4.0
1958week_0043_tables.csv,491.0,4.0
1958week_0044_tables.csv,496.0,3.0
1958week_0045_tables.csv,645.0,6.0
1958week_0046_tables.csv,661.0,8.0
1958week_0047_tables.csv,,8.0
1958week_0048_tables.csv,849.0,4.0
1958week_0049_tables.csv,867.0,5.0
1958week_0050_tables.csv,965.0,2.0
1958week_0051_tables.csv,646.0,3.0
1958week_0052_tables.csv,602.0,4.0
1958week_0053_tables.csv,611.0,1.0
