cdi_ca_1956_wk_prov_dbs_Part1.csv,Measles,1574
cdi_ca_1956_wk_prov_dbs_Part1.csv,Meningitis,4
cdi_ca_1956_wk_prov_dbs_Part2.csv,Measles,1634
cdi_ca_1956_wk_prov_dbs_Part2.csv,Meningitis,15
cdi_ca_1956_wk_prov_dbs_Part3.csv,Measles,1332
cdi_ca_1956_wk_prov_dbs_Part3.csv,Meningitis,11
cdi_ca_1956_wk_prov_dbs_Part4.csv,Measles,1779
cdi_ca_1956_wk_prov_dbs_Part4.csv,Meningitis,3
cdi_ca_1956_wk_prov_dbs_Part5.csv,Measles,1717
cdi_ca_1956_wk_prov_dbs_Part5.csv,Meningitis,3
cdi_ca_1956_wk_prov_dbs_Part6.csv,Measles,1795
cdi_ca_1956_wk_prov_dbs_Part6.csv,Meningitis,2
cdi_ca_1956_wk_prov_dbs_Part7.csv,Measles,1676
cdi_ca_1956_wk_prov_dbs_Part7.csv,Meningitis,7
cdi_ca_1956_wk_prov_dbs_Part8.csv,Measles,1947
cdi_ca_1956_wk_prov_dbs_Part8.csv,Meningitis,9
cdi_ca_1956_wk_prov_dbs_Part9.csv,Measles,1862
cdi_ca_1956_wk_prov_dbs_Part9.csv,Meningitis,7
cdi_ca_1956_wk_prov_dbs_Part10.csv,Measles,1697
cdi_ca_1956_wk_prov_dbs_Part10.csv,Meningitis,5
cdi_ca_1956_wk_prov_dbs_Part11.csv,Measles,1323
cdi_ca_1956_wk_prov_dbs_Part11.csv,Meningitis,7
cdi_ca_1956_wk_prov_dbs_Part12.csv,Measles,1321
cdi_ca_1956_wk_prov_dbs_Part12.csv,Meningitis,3
cdi_ca_1956_wk_prov_dbs_Part13.csv,Measles,1388
cdi_ca_1956_wk_prov_dbs_Part13.csv,Meningitis,10
cdi_ca_1956_wk_prov_dbs_Part14.csv,Measles,1195
cdi_ca_1956_wk_prov_dbs_Part14.csv,Meningitis,3
cdi_ca_1956_wk_prov_dbs_Part15.csv,Measles,1077
cdi_ca_1956_wk_prov_dbs_Part15.csv,Meningitis,9
cdi_ca_1956_wk_prov_dbs_Part16.csv,Measles,1290
cdi_ca_1956_wk_prov_dbs_Part16.csv,Meningitis,5
cdi_ca_1956_wk_prov_dbs_Part17.csv,Measles,1317
cdi_ca_1956_wk_prov_dbs_Part17.csv,Meningitis,3
cdi_ca_1956_wk_prov_dbs_Part18.csv,Measles,1348
cdi_ca_1956_wk_prov_dbs_Part18.csv,Meningitis,6
cdi_ca_1956_wk_prov_dbs_Part19.csv,Measles,1388
cdi_ca_1956_wk_prov_dbs_Part19.csv,Meningitis,8
cdi_ca_1956_wk_prov_dbs_Part20.csv,Measles,1458
cdi_ca_1956_wk_prov_dbs_Part20.csv,Meningitis,8
cdi_ca_1956_wk_prov_dbs_Part21.csv,Measles,1659
cdi_ca_1956_wk_prov_dbs_Part21.csv,Meningitis,6
cdi_ca_1956_wk_prov_dbs_Part22.csv,Measles,1285
cdi_ca_1956_wk_prov_dbs_Part22.csv,Meningitis,7
cdi_ca_1956_wk_prov_dbs_Part23.csv,Measles,1390
cdi_ca_1956_wk_prov_dbs_Part23.csv,Meningitis,6
cdi_ca_1956_wk_prov_dbs_Part24.csv,Measles,1377
cdi_ca_1956_wk_prov_dbs_Part24.csv,Meningitis,2
cdi_ca_1956_wk_prov_dbs_Part25.csv,Measles,1137
cdi_ca_1956_wk_prov_dbs_Part25.csv,Meningitis,8
cdi_ca_1956_wk_prov_dbs_Part26.csv,Measles,698
cdi_ca_1956_wk_prov_dbs_Part26.csv,Meningitis,4
cdi_ca_1956_wk_prov_dbs_Part27.csv,Measles,489
cdi_ca_1956_wk_prov_dbs_Part27.csv,Meningitis,1
cdi_ca_1956_wk_prov_dbs_Part28.csv,Measles,470
cdi_ca_1956_wk_prov_dbs_Part28.csv,Meningitis,4
cdi_ca_1956_wk_prov_dbs_Part29.csv,Measles,552
cdi_ca_1956_wk_prov_dbs_Part29.csv,Meningitis,1
cdi_ca_1956_wk_prov_dbs_Part30.csv,Measles,396
cdi_ca_1956_wk_prov_dbs_Part30.csv,Meningitis,4
cdi_ca_1956_wk_prov_dbs_Part31.csv,Measles,247
cdi_ca_1956_wk_prov_dbs_Part31.csv,Meningitis,7
cdi_ca_1956_wk_prov_dbs_Part32.csv,Measles,423
cdi_ca_1956_wk_prov_dbs_Part32.csv,Meningitis,2
cdi_ca_1956_wk_prov_dbs_Part33.csv,Measles,204
cdi_ca_1956_wk_prov_dbs_Part33.csv,Meningitis,5
cdi_ca_1956_wk_prov_dbs_Part34.csv,Measles,246
cdi_ca_1956_wk_prov_dbs_Part34.csv,Meningitis,2
cdi_ca_1956_wk_prov_dbs_Part35.csv,Measles,152
cdi_ca_1956_wk_prov_dbs_Part35.csv,Meningitis,
cdi_ca_1956_wk_prov_dbs_Part36.csv,Measles,310
cdi_ca_1956_wk_prov_dbs_Part36.csv,Meningitis,6
cdi_ca_1956_wk_prov_dbs_Part37.csv,Measles,192
cdi_ca_1956_wk_prov_dbs_Part37.csv,Meningitis,6
cdi_ca_1956_wk_prov_dbs_Part38.csv,Measles,235
cdi_ca_1956_wk_prov_dbs_Part38.csv,Meningitis,4
cdi_ca_1956_wk_prov_dbs_Part39.csv,Measles,343
cdi_ca_1956_wk_prov_dbs_Part39.csv,Meningitis,4
cdi_ca_1956_wk_prov_dbs_Part40.csv,Measles,222
cdi_ca_1956_wk_prov_dbs_Part40.csv,Meningitis,6
cdi_ca_1956_wk_prov_dbs_Part41.csv,Measles,343
cdi_ca_1956_wk_prov_dbs_Part41.csv,Meningitis,5
cdi_ca_1956_wk_prov_dbs_Part42.csv,Measles,767
cdi_ca_1956_wk_prov_dbs_Part42.csv,Meningitis,6
cdi_ca_1956_wk_prov_dbs_Part43.csv,Measles,522
cdi_ca_1956_wk_prov_dbs_Part43.csv,Meningitis,7
cdi_ca_1956_wk_prov_dbs_Part44.csv,Measles,724
cdi_ca_1956_wk_prov_dbs_Part44.csv,Meningitis,4
cdi_ca_1956_wk_prov_dbs_Part45.csv,Measles,687
cdi_ca_1956_wk_prov_dbs_Part45.csv,Meningitis,4
cdi_ca_1956_wk_prov_dbs_Part46.csv,Measles,827
cdi_ca_1956_wk_prov_dbs_Part46.csv,Meningitis,1
cdi_ca_1956_wk_prov_dbs_Part47.csv,Measles,907
cdi_ca_1956_wk_prov_dbs_Part47.csv,Meningitis,5
cdi_ca_1956_wk_prov_dbs_Part48.csv,Measles,1283
cdi_ca_1956_wk_prov_dbs_Part48.csv,Meningitis,5
cdi_ca_1956_wk_prov_dbs_Part49.csv,Measles,1251
cdi_ca_1956_wk_prov_dbs_Part49.csv,Meningitis,2
cdi_ca_1956_wk_prov_dbs_Part50.csv,Measles,1284
cdi_ca_1956_wk_prov_dbs_Part50.csv,Meningitis,5
cdi_ca_1956_wk_prov_dbs_Part51.csv,Measles,806
cdi_ca_1956_wk_prov_dbs_Part51.csv,Meningitis,2
cdi_ca_1956_wk_prov_dbs_Part52.csv,Measles,884
cdi_ca_1956_wk_prov_dbs_Part52.csv,Meningitis,4
cdi_ca_1957_wk_prov_dbs__0001__wk1.csv,Measles,1126
cdi_ca_1957_wk_prov_dbs__0001__wk1.csv,Meningitis,2
cdi_ca_1957_wk_prov_dbs__0002__wk2.csv,Measles,1830
cdi_ca_1957_wk_prov_dbs__0002__wk2.csv,Meningitis,11
cdi_ca_1957_wk_prov_dbs__0003__wk3.csv,Measles,1678
cdi_ca_1957_wk_prov_dbs__0003__wk3.csv,Meningitis,2
cdi_ca_1957_wk_prov_dbs__0004__wk5.csv,Measles,1872
cdi_ca_1957_wk_prov_dbs__0004__wk5.csv,Meningitis,5
cdi_ca_1957_wk_prov_dbs__0005__wk6.csv,Measles,1832
cdi_ca_1957_wk_prov_dbs__0005__wk6.csv,Meningitis,9
cdi_ca_1957_wk_prov_dbs__0006__wk7.csv,Measles,1799
cdi_ca_1957_wk_prov_dbs__0006__wk7.csv,Meningitis,8
cdi_ca_1957_wk_prov_dbs__0007__wk8.csv,Measles,1625
cdi_ca_1957_wk_prov_dbs__0007__wk8.csv,Meningitis,2
cdi_ca_1957_wk_prov_dbs__0008__wk4.csv,Measles,1765
cdi_ca_1957_wk_prov_dbs__0008__wk4.csv,Meningitis,3
cdi_ca_1957_wk_prov_dbs__0009__wk9.csv,Measles,1730
cdi_ca_1957_wk_prov_dbs__0009__wk9.csv,Meningitis,10
cdi_ca_1957_wk_prov_dbs__0010__wk10.csv,Measles,1981
cdi_ca_1957_wk_prov_dbs__0010__wk10.csv,Meningitis,8
cdi_ca_1957_wk_prov_dbs__0011__wk11.csv,Measles,1582
cdi_ca_1957_wk_prov_dbs__0011__wk11.csv,Meningitis,5
cdi_ca_1957_wk_prov_dbs__0012__wk12.csv,Measles,2102
cdi_ca_1957_wk_prov_dbs__0012__wk12.csv,Meningitis,4
cdi_ca_1957_wk_prov_dbs__0013__wk13.csv,Measles,2183
cdi_ca_1957_wk_prov_dbs__0013__wk13.csv,Meningitis,3
cdi_ca_1957_wk_prov_dbs__0014__wk14.csv,Measles,1878
cdi_ca_1957_wk_prov_dbs__0014__wk14.csv,Meningitis,11
cdi_ca_1957_wk_prov_dbs__0015__wk15.csv,Measles,1020
cdi_ca_1957_wk_prov_dbs__0015__wk15.csv,Meningitis,5
cdi_ca_1957_wk_prov_dbs__0016__wk16.csv,Measles,1504
cdi_ca_1957_wk_prov_dbs__0016__wk16.csv,Meningitis,5
cdi_ca_1957_wk_prov_dbs__0017__wk17.csv,Measles,1655
cdi_ca_1957_wk_prov_dbs__0017__wk17.csv,Meningitis,7
cdi_ca_1957_wk_prov_dbs__0018__wk18.csv,Measles,1614
cdi_ca_1957_wk_prov_dbs__0018__wk18.csv,Meningitis,5
cdi_ca_1957_wk_prov_dbs__0019__wk19.csv,Measles,840
cdi_ca_1957_wk_prov_dbs__0019__wk19.csv,Meningitis,5
cdi_ca_1957_wk_prov_dbs__0020__wk20.csv,Measles,1130
cdi_ca_1957_wk_prov_dbs__0020__wk20.csv,Meningitis,12
cdi_ca_1957_wk_prov_dbs__0021__wk21.csv,Measles,873
cdi_ca_1957_wk_prov_dbs__0021__wk21.csv,Meningitis,9
cdi_ca_1957_wk_prov_dbs__0022__wk22.csv,Measles,900
cdi_ca_1957_wk_prov_dbs__0022__wk22.csv,Meningitis,8
cdi_ca_1957_wk_prov_dbs__0023__wk23.csv,Measles,1292
cdi_ca_1957_wk_prov_dbs__0023__wk23.csv,Meningitis,7
cdi_ca_1957_wk_prov_dbs__0024__wk24.csv,Measles,1115
cdi_ca_1957_wk_prov_dbs__0024__wk24.csv,Meningitis,6
cdi_ca_1957_wk_prov_dbs__0025__wk25.csv,Measles,1254
cdi_ca_1957_wk_prov_dbs__0025__wk25.csv,Meningitis,5
cdi_ca_1957_wk_prov_dbs__0026__wk26.csv,Measles,598
cdi_ca_1957_wk_prov_dbs__0026__wk26.csv,Meningitis,8
cdi_ca_1957_wk_prov_dbs__0027__wk27.csv,Measles,534
cdi_ca_1957_wk_prov_dbs__0027__wk27.csv,Meningitis,3
cdi_ca_1957_wk_prov_dbs__0028__wk28.csv,Measles,541
cdi_ca_1957_wk_prov_dbs__0028__wk28.csv,Meningitis,3
cdi_ca_1957_wk_prov_dbs__0029__wk29.csv,Measles,435
cdi_ca_1957_wk_prov_dbs__0029__wk29.csv,Meningitis,4
cdi_ca_1957_wk_prov_dbs__0030__wk30.csv,Measles,300
cdi_ca_1957_wk_prov_dbs__0030__wk30.csv,Meningitis,2
cdi_ca_1957_wk_prov_dbs__0031__wk31.csv,Measles,319
cdi_ca_1957_wk_prov_dbs__0031__wk31.csv,Meningitis,8
cdi_ca_1957_wk_prov_dbs__0032__wk32.csv,Measles,192
cdi_ca_1957_wk_prov_dbs__0032__wk32.csv,Meningitis,11
cdi_ca_1957_wk_prov_dbs__0033__wk33.csv,Measles,245
cdi_ca_1957_wk_prov_dbs__0033__wk33.csv,Meningitis,5
cdi_ca_1957_wk_prov_dbs__0034__wk34.csv,Measles,178
cdi_ca_1957_wk_prov_dbs__0034__wk34.csv,Meningitis,10
cdi_ca_1957_wk_prov_dbs__0035__wk35.csv,Measles,94
cdi_ca_1957_wk_prov_dbs__0035__wk35.csv,Meningitis,5
cdi_ca_1957_wk_prov_dbs__0036__wk36.csv,Measles,172
cdi_ca_1957_wk_prov_dbs__0036__wk36.csv,Meningitis,6
cdi_ca_1957_wk_prov_dbs__0037__wk37.csv,Measles,117
cdi_ca_1957_wk_prov_dbs__0037__wk37.csv,Meningitis,4
cdi_ca_1957_wk_prov_dbs__0038__wk38.csv,Measles,198
cdi_ca_1957_wk_prov_dbs__0038__wk38.csv,Meningitis,8
cdi_ca_1957_wk_prov_dbs__0039__wk39.csv,Measles,185
cdi_ca_1957_wk_prov_dbs__0039__wk39.csv,Meningitis,9
cdi_ca_1957_wk_prov_dbs__0040__wk40.csv,Measles,231
cdi_ca_1957_wk_prov_dbs__0040__wk40.csv,Meningitis,11
cdi_ca_1957_wk_prov_dbs__0041__wk41.csv,Measles,151
cdi_ca_1957_wk_prov_dbs__0041__wk41.csv,Meningitis,7
cdi_ca_1957_wk_prov_dbs__0042__wk42.csv,Measles,130
cdi_ca_1957_wk_prov_dbs__0042__wk42.csv,Meningitis,6
cdi_ca_1957_wk_prov_dbs__0043__wk43.csv,Measles,100
cdi_ca_1957_wk_prov_dbs__0043__wk43.csv,Meningitis,9
cdi_ca_1957_wk_prov_dbs__0044__wk44.csv,Measles,130
cdi_ca_1957_wk_prov_dbs__0044__wk44.csv,Meningitis,2
cdi_ca_1957_wk_prov_dbs__0045__wk45.csv,Measles,170
cdi_ca_1957_wk_prov_dbs__0045__wk45.csv,Meningitis,3
cdi_ca_1957_wk_prov_dbs__0046__wk46.csv,Measles,196
cdi_ca_1957_wk_prov_dbs__0046__wk46.csv,Meningitis,9
cdi_ca_1957_wk_prov_dbs__0047__wk47.csv,Measles,394
cdi_ca_1957_wk_prov_dbs__0047__wk47.csv,Meningitis,6
cdi_ca_1957_wk_prov_dbs__0048__wk48.csv,Measles,224
cdi_ca_1957_wk_prov_dbs__0048__wk48.csv,Meningitis,5
cdi_ca_1957_wk_prov_dbs__0049__wk49.csv,Measles,385
cdi_ca_1957_wk_prov_dbs__0049__wk49.csv,Meningitis,4
cdi_ca_1957_wk_prov_dbs__0050__wk50.csv,Measles,285
cdi_ca_1957_wk_prov_dbs__0050__wk50.csv,Meningitis,7
cdi_ca_1957_wk_prov_dbs__0051__wk51.csv,Measles,211
cdi_ca_1957_wk_prov_dbs__0051__wk51.csv,Meningitis,5
cdi_ca_1957_wk_prov_dbs__0052__wk52.csv,Measles,248
cdi_ca_1957_wk_prov_dbs__0052__wk52.csv,Meningitis,5
cdi_ca_1958_wk_prov_dbs__0001__w1.csv,Measles,312
cdi_ca_1958_wk_prov_dbs__0001__w1.csv,Meningitis,1
cdi_ca_1958_wk_prov_dbs__0002__w2.csv,Measles,592
cdi_ca_1958_wk_prov_dbs__0002__w2.csv,Meningitis,10
cdi_ca_1958_wk_prov_dbs__0003__w3.csv,Measles,466
cdi_ca_1958_wk_prov_dbs__0003__w3.csv,Meningitis,11
cdi_ca_1958_wk_prov_dbs__0004__w4.csv,Measles,391
cdi_ca_1958_wk_prov_dbs__0004__w4.csv,Meningitis,16
cdi_ca_1958_wk_prov_dbs__0005__w5.csv,Measles,574
cdi_ca_1958_wk_prov_dbs__0005__w5.csv,Meningitis,5
cdi_ca_1958_wk_prov_dbs__0006__w6.csv,Measles,771
cdi_ca_1958_wk_prov_dbs__0006__w6.csv,Meningitis,14
cdi_ca_1958_wk_prov_dbs__0007__w7.csv,Measles,822
cdi_ca_1958_wk_prov_dbs__0007__w7.csv,Meningitis,5
cdi_ca_1958_wk_prov_dbs__0008__w8.csv,Measles,677
cdi_ca_1958_wk_prov_dbs__0008__w8.csv,Meningitis,6
cdi_ca_1958_wk_prov_dbs__0009__w9.csv,Measles,618
cdi_ca_1958_wk_prov_dbs__0009__w9.csv,Meningitis,7
cdi_ca_1958_wk_prov_dbs__0010__w10.csv,Measles,576
cdi_ca_1958_wk_prov_dbs__0010__w10.csv,Meningitis,4
cdi_ca_1958_wk_prov_dbs__0011__w11.csv,Measles,691
cdi_ca_1958_wk_prov_dbs__0011__w11.csv,Meningitis,6
cdi_ca_1958_wk_prov_dbs__0012__w12.csv,Measles,753
cdi_ca_1958_wk_prov_dbs__0012__w12.csv,Meningitis,2
cdi_ca_1958_wk_prov_dbs__0013__w13.csv,Measles,665
cdi_ca_1958_wk_prov_dbs__0013__w13.csv,Meningitis,4
cdi_ca_1958_wk_prov_dbs__0014__w14.csv,Measles,494
cdi_ca_1958_wk_prov_dbs__0014__w14.csv,Meningitis,7
cdi_ca_1958_wk_prov_dbs__0015__w15.csv,Measles,695
cdi_ca_1958_wk_prov_dbs__0015__w15.csv,Meningitis,11
cdi_ca_1958_wk_prov_dbs__0016__w16.csv,Measles,935
cdi_ca_1958_wk_prov_dbs__0016__w16.csv,Meningitis,8
cdi_ca_1958_wk_prov_dbs__0017__w17.csv,Measles,1068
cdi_ca_1958_wk_prov_dbs__0017__w17.csv,Meningitis,4
cdi_ca_1958_wk_prov_dbs__0018__w18.csv,Measles,819
cdi_ca_1958_wk_prov_dbs__0018__w18.csv,Meningitis,6
cdi_ca_1958_wk_prov_dbs__0019__w19.csv,Measles,1026
cdi_ca_1958_wk_prov_dbs__0019__w19.csv,Meningitis,7
cdi_ca_1958_wk_prov_dbs__0020__w20.csv,Measles,773
cdi_ca_1958_wk_prov_dbs__0020__w20.csv,Meningitis,2
cdi_ca_1958_wk_prov_dbs__0021__w21.csv,Measles,1065
cdi_ca_1958_wk_prov_dbs__0021__w21.csv,Meningitis,5
cdi_ca_1958_wk_prov_dbs__0022__w22.csv,Measles,1095
cdi_ca_1958_wk_prov_dbs__0022__w22.csv,Meningitis,5
cdi_ca_1958_wk_prov_dbs__0023__w23.csv,Measles,1112
cdi_ca_1958_wk_prov_dbs__0023__w23.csv,Meningitis,3
cdi_ca_1958_wk_prov_dbs__0024__w24.csv,Measles,1158
cdi_ca_1958_wk_prov_dbs__0024__w24.csv,Meningitis,6
cdi_ca_1958_wk_prov_dbs__0025__w25.csv,Measles,1056
cdi_ca_1958_wk_prov_dbs__0025__w25.csv,Meningitis,4
cdi_ca_1958_wk_prov_dbs__0026__w26.csv,Measles,869
cdi_ca_1958_wk_prov_dbs__0026__w26.csv,Meningitis,8
cdi_ca_1958_wk_prov_dbs__0027__w27.csv,Measles,778
cdi_ca_1958_wk_prov_dbs__0027__w27.csv,Meningitis,4
cdi_ca_1958_wk_prov_dbs__0028__w28.csv,Measles,708
cdi_ca_1958_wk_prov_dbs__0028__w28.csv,Meningitis,2
cdi_ca_1958_wk_prov_dbs__0029__w29.csv,Measles,508
cdi_ca_1958_wk_prov_dbs__0029__w29.csv,Meningitis,3
cdi_ca_1958_wk_prov_dbs__0030__w30.csv,Measles,346
cdi_ca_1958_wk_prov_dbs__0030__w30.csv,Meningitis,6
cdi_ca_1958_wk_prov_dbs__0031__w31.csv,Measles,267
cdi_ca_1958_wk_prov_dbs__0031__w31.csv,Meningitis,7
cdi_ca_1958_wk_prov_dbs__0032__w32.csv,Measles,310
cdi_ca_1958_wk_prov_dbs__0032__w32.csv,Meningitis,6
cdi_ca_1958_wk_prov_dbs__0033__w33.csv,Measles,200
cdi_ca_1958_wk_prov_dbs__0033__w33.csv,Meningitis,7
cdi_ca_1958_wk_prov_dbs__0034__w34.csv,Measles,144
cdi_ca_1958_wk_prov_dbs__0034__w34.csv,Meningitis,6
cdi_ca_1958_wk_prov_dbs__0035__w35.csv,Measles,162
cdi_ca_1958_wk_prov_dbs__0035__w35.csv,Meningitis,3
cdi_ca_1958_wk_prov_dbs__0036__w36.csv,Measles,125
cdi_ca_1958_wk_prov_dbs__0036__w36.csv,Meningitis,4
cdi_ca_1958_wk_prov_dbs__0037__w37.csv,Measles,549
cdi_ca_1958_wk_prov_dbs__0037__w37.csv,Meningitis,2
cdi_ca_1958_wk_prov_dbs__0038__w38.csv,Measles,262
cdi_ca_1958_wk_prov_dbs__0038__w38.csv,Meningitis,10
cdi_ca_1958_wk_prov_dbs__0039__w39.csv,Measles,294
cdi_ca_1958_wk_prov_dbs__0039__w39.csv,Meningitis,3
cdi_ca_1958_wk_prov_dbs__0040__w40.csv,Measles,281
cdi_ca_1958_wk_prov_dbs__0040__w40.csv,Meningitis,3
cdi_ca_1958_wk_prov_dbs__0041__w41.csv,Measles,321
cdi_ca_1958_wk_prov_dbs__0041__w41.csv,Meningitis,4
cdi_ca_1958_wk_prov_dbs__0042__w42.csv,Measles,491
cdi_ca_1958_wk_prov_dbs__0042__w42.csv,Meningitis,5
cdi_ca_1958_wk_prov_dbs__0043__w43.csv,Measles,469
cdi_ca_1958_wk_prov_dbs__0043__w43.csv,Meningitis,3
cdi_ca_1958_wk_prov_dbs__0044__w44.csv,Measles,645
cdi_ca_1958_wk_prov_dbs__0044__w44.csv,Meningitis,6
cdi_ca_1958_wk_prov_dbs__0045__w45.csv,Measles,661
cdi_ca_1958_wk_prov_dbs__0045__w45.csv,Meningitis,8
cdi_ca_1958_wk_prov_dbs__0046__w46.csv,Measles,873
cdi_ca_1958_wk_prov_dbs__0046__w46.csv,Meningitis,1
cdi_ca_1958_wk_prov_dbs__0047__w47.csv,Measles,849
cdi_ca_1958_wk_prov_dbs__0047__w47.csv,Meningitis,4
cdi_ca_1958_wk_prov_dbs__0048__w48.csv,Measles,867
cdi_ca_1958_wk_prov_dbs__0048__w48.csv,Meningitis,5
cdi_ca_1958_wk_prov_dbs__0049__w49.csv,Measles,965
cdi_ca_1958_wk_prov_dbs__0049__w49.csv,Meningitis,2
cdi_ca_1958_wk_prov_dbs__0050__w50.csv,Measles,646
cdi_ca_1958_wk_prov_dbs__0050__w50.csv,Meningitis,3
cdi_ca_1958_wk_prov_dbs__0051__w51.csv,Measles,602
cdi_ca_1958_wk_prov_dbs__0051__w51.csv,Meningitis,4
cdi_ca_1958_wk_prov_dbs__0052__w52.csv,Measles,611
cdi_ca_1958_wk_prov_dbs__0052__w52.csv,Meningitis,1

